timestamp_ms,browser_engine,market_share,year_min,year_max,screen_width,screen_height,color_depth,timezone_offset,language,platform,user_agent
1402703335298,SafariJSC,0.06,2014,2014,320,568,24,-60,es-ES,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1) AppleWebKit/541.44 (KHTML, like Gecko) Version/5.0.3 Safari/600.45"
1391479536529,SafariJSC,0.08,2014,2014,1366,768,32,-300,fr-FR,Linux x86_64,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3) AppleWebKit/601.36 (KHTML, like Gecko) Version/9.0.1 Safari/584.31"
1422804423330,FirefoxSM,0.27,2015,2015,1680,1050,32,540,ru-RU,Linux x86_64,Mozilla/5.0 (Windows NT 6.0; rv:35.0) Gecko/20100101 Firefox/42.0
1399297719296,SafariJSC,0.04,2014,2014,1920,1080,32,-120,en-US,Android,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/567.30 (KHTML, like Gecko) Version/8.0.2 Safari/579.19"
1353470051813,SafariMobile,0.04,2012,2012,1280,800,24,660,fr-FR,Android,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/563.8 (KHTML, like Gecko) Version/7.0 Mobile/12F249 Safari/564.20"
1318920954890,SafariMobile,0.03,2011,2011,1680,1050,32,-120,pl-PL,Android,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1 like Mac OS X) AppleWebKit/548.23 (KHTML, like Gecko) Version/9.0 Mobile/12A106 Safari/534.43"
1357058895724,SafariJSC,0.12,2013,2013,360,640,24,-180,fr-FR,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/568.29 (KHTML, like Gecko) Version/9.0.1 Safari/545.1"
1375902528034,ChromeMobile,0.06,2013,2013,414,736,32,-300,fr-FR,iPhone,"Mozilla/5.0 (Linux; Android 6; Nexus 4) AppleWebKit/537.8 (KHTML, like Gecko) Chrome/46.0.2107.49 Mobile Safari/537.22"
1360396227092,ChromeMobile,0.0,2013,2013,320,568,24,120,de-DE,Linux x86_64,"Mozilla/5.0 (Linux; Android 5; Nexus 5) AppleWebKit/537.35 (KHTML, like Gecko) Chrome/30.0.1548.21 Mobile Safari/537.16"
1318227058257,FirefoxSM,0.29,2011,2011,414,736,16,360,ja-JP,Android,Mozilla/5.0 (Windows NT 6.1; rv:5.0) Gecko/20100101 Firefox/18.0
1395359735206,IEChakra,0.26,2014,2014,1680,1050,32,120,pt-BR,MacIntel,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; Trident/5.0)
1424734989690,ChromeMobile,0.04,2015,2015,360,640,16,-300,en-US,Linux x86_64,"Mozilla/5.0 (Linux; Android 6; Nexus 6) AppleWebKit/537.14 (KHTML, like Gecko) Chrome/28.0.1916.50 Mobile Safari/537.29"
1304892050466,SafariMobile,0.05,2011,2011,414,736,16,660,ko-KR,Linux x86_64,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/534.17 (KHTML, like Gecko) Version/6.0 Mobile/12P179 Safari/576.17"
1303116139256,ChromeMobile,-0.0,2011,2011,1280,800,32,660,ko-KR,iPhone,"Mozilla/5.0 (Linux; Android 5; Nexus 6) AppleWebKit/537.6 (KHTML, like Gecko) Chrome/30.0.2957.34 Mobile Safari/537.20"
1418738882595,ChromeV8,0.49,2014,2014,1440,900,24,240,pt-BR,iPhone,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.19 (KHTML, like Gecko) Chrome/36.0.2917.42 Safari/537.32"
1448559023796,SafariJSC,0.07,2015,2015,1280,800,32,660,ko-KR,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/571.34 (KHTML, like Gecko) Version/8.0.2 Safari/576.12"
1364346731908,FirefoxSM,0.3,2013,2013,1920,1080,16,480,it-IT,MacIntel,Mozilla/5.0 (Windows NT 6.3; rv:27.0) Gecko/20100101 Firefox/26.0
1365907202239,SafariMobile,0.08,2013,2013,1024,768,24,720,de-DE,iPhone,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_2 like Mac OS X) AppleWebKit/575.32 (KHTML, like Gecko) Version/6.0 Mobile/13O194 Safari/554.26"
1402207246781,ChromeV8,0.43,2014,2014,1280,800,16,300,ko-KR,MacIntel,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.18 (KHTML, like Gecko) Chrome/34.0.1267.136 Safari/537.13"
1418929799618,IEChakra,0.26,2014,2014,1024,768,16,-120,de-DE,Win32,Mozilla/5.0 (compatible; MSIE 11.0; Windows NT 6.1; Trident/4.0)
1379160654491,ChromeMobile,0.02,2013,2013,320,568,16,240,pl-PL,Android,"Mozilla/5.0 (Linux; Android 4; Nexus 4) AppleWebKit/537.3 (KHTML, like Gecko) Chrome/38.0.1920.174 Mobile Safari/537.19"
1318217504524,SafariMobile,-0.02,2011,2011,1680,1050,32,-120,pl-PL,Android,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1 like Mac OS X) AppleWebKit/548.23 (KHTML, like Gecko) Version/9.0 Mobile/12A106 Safari/534.43"
1349816916387,IEChakra,0.24,2012,2012,1024,768,16,0,de-DE,Linux x86_64,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; Trident/4.0)
1312711004268,SafariJSC,0.07,2011,2011,1366,768,32,0,ko-KR,Win32,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/552.14 (KHTML, like Gecko) Version/8.0.4 Safari/558.25"
1358795513827,SafariMobile,-0.0,2013,2013,320,568,24,-420,fr-FR,MacIntel,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/553.9 (KHTML, like Gecko) Version/9.0 Mobile/10O379 Safari/566.24"
1433006237370,ChromeV8,0.48,2015,2015,360,640,32,420,ko-KR,Linux x86_64,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.10 (KHTML, like Gecko) Chrome/50.0.2595.34 Safari/537.25"
1369027193161,IEChakra,0.31,2013,2013,1024,768,16,0,de-DE,Android,Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.2; Trident/7.0)
1326272372911,SafariJSC,0.12,2012,2012,320,568,16,300,es-ES,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_8_3) AppleWebKit/570.24 (KHTML, like Gecko) Version/6.0.4 Safari/569.4"
1402703335298,SafariJSC,0.06,2014,2014,320,568,24,-60,es-ES,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_1) AppleWebKit/541.44 (KHTML, like Gecko) Version/5.0.3 Safari/600.45"
1391479536529,SafariJSC,0.08,2014,2014,1366,768,32,-300,fr-FR,Linux x86_64,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_3) AppleWebKit/601.36 (KHTML, like Gecko) Version/9.0.1 Safari/584.31"
1422804423330,FirefoxSM,0.27,2015,2015,1680,1050,32,540,ru-RU,Linux x86_64,Mozilla/5.0 (Windows NT 6.0; rv:35.0) Gecko/20100101 Firefox/42.0
1399297719296,SafariJSC,0.04,2014,2014,1920,1080,32,-120,en-US,Android,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_4) AppleWebKit/567.30 (KHTML, like Gecko) Version/8.0.2 Safari/579.19"
1353470051813,SafariMobile,0.04,2012,2012,1280,800,24,660,fr-FR,Android,"Mozilla/5.0 (iPhone; CPU iPhone OS 6_0 like Mac OS X) AppleWebKit/563.8 (KHTML, like Gecko) Version/7.0 Mobile/12F249 Safari/564.20"
1318920954890,SafariMobile,0.03,2011,2011,1680,1050,32,-120,pl-PL,Android,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1 like Mac OS X) AppleWebKit/548.23 (KHTML, like Gecko) Version/9.0 Mobile/12A106 Safari/534.43"
1357058895724,SafariJSC,0.12,2013,2013,360,640,24,-180,fr-FR,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/568.29 (KHTML, like Gecko) Version/9.0.1 Safari/545.1"
1375902528034,ChromeMobile,0.06,2013,2013,414,736,32,-300,fr-FR,iPhone,"Mozilla/5.0 (Linux; Android 6; Nexus 4) AppleWebKit/537.8 (KHTML, like Gecko) Chrome/46.0.2107.49 Mobile Safari/537.22"
1360396227092,ChromeMobile,0.0,2013,2013,320,568,24,120,de-DE,Linux x86_64,"Mozilla/5.0 (Linux; Android 5; Nexus 5) AppleWebKit/537.35 (KHTML, like Gecko) Chrome/30.0.1548.21 Mobile Safari/537.16"
1318227058257,FirefoxSM,0.29,2011,2011,414,736,16,360,ja-JP,Android,Mozilla/5.0 (Windows NT 6.1; rv:5.0) Gecko/20100101 Firefox/18.0
1395359735206,IEChakra,0.26,2014,2014,1680,1050,32,120,pt-BR,MacIntel,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; Trident/5.0)
1424734989690,ChromeMobile,0.04,2015,2015,360,640,16,-300,en-US,Linux x86_64,"Mozilla/5.0 (Linux; Android 6; Nexus 6) AppleWebKit/537.14 (KHTML, like Gecko) Chrome/28.0.1916.50 Mobile Safari/537.29"
1304892050466,SafariMobile,0.05,2011,2011,414,736,16,660,ko-KR,Linux x86_64,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_0 like Mac OS X) AppleWebKit/534.17 (KHTML, like Gecko) Version/6.0 Mobile/12P179 Safari/576.17"
1303116139256,ChromeMobile,-0.0,2011,2011,1280,800,32,660,ko-KR,iPhone,"Mozilla/5.0 (Linux; Android 5; Nexus 6) AppleWebKit/537.6 (KHTML, like Gecko) Chrome/30.0.2957.34 Mobile Safari/537.20"
1418738882595,ChromeV8,0.49,2014,2014,1440,900,24,240,pt-BR,iPhone,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.19 (KHTML, like Gecko) Chrome/36.0.2917.42 Safari/537.32"
1448559023796,SafariJSC,0.07,2015,2015,1280,800,32,660,ko-KR,iPhone,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/571.34 (KHTML, like Gecko) Version/8.0.2 Safari/576.12"
1364346731908,FirefoxSM,0.3,2013,2013,1920,1080,16,480,it-IT,MacIntel,Mozilla/5.0 (Windows NT 6.3; rv:27.0) Gecko/20100101 Firefox/26.0
1365907202239,SafariMobile,0.08,2013,2013,1024,768,24,720,de-DE,iPhone,"Mozilla/5.0 (iPhone; CPU iPhone OS 7_2 like Mac OS X) AppleWebKit/575.32 (KHTML, like Gecko) Version/6.0 Mobile/13O194 Safari/554.26"
1402207246781,ChromeV8,0.43,2014,2014,1280,800,16,300,ko-KR,MacIntel,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.18 (KHTML, like Gecko) Chrome/34.0.1267.136 Safari/537.13"
1418929799618,IEChakra,0.26,2014,2014,1024,768,16,-120,de-DE,Win32,Mozilla/5.0 (compatible; MSIE 11.0; Windows NT 6.1; Trident/4.0)
1379160654491,ChromeMobile,0.02,2013,2013,320,568,16,240,pl-PL,Android,"Mozilla/5.0 (Linux; Android 4; Nexus 4) AppleWebKit/537.3 (KHTML, like Gecko) Chrome/38.0.1920.174 Mobile Safari/537.19"
1318217504524,SafariMobile,-0.02,2011,2011,1680,1050,32,-120,pl-PL,Android,"Mozilla/5.0 (iPhone; CPU iPhone OS 5_1 like Mac OS X) AppleWebKit/548.23 (KHTML, like Gecko) Version/9.0 Mobile/12A106 Safari/534.43"
1349816916387,IEChakra,0.24,2012,2012,1024,768,16,0,de-DE,Linux x86_64,Mozilla/5.0 (compatible; MSIE 10.0; Windows NT 6.0; Trident/4.0)
1312711004268,SafariJSC,0.07,2011,2011,1366,768,32,0,ko-KR,Win32,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/552.14 (KHTML, like Gecko) Version/8.0.4 Safari/558.25"
1358795513827,SafariMobile,-0.0,2013,2013,320,568,24,-420,fr-FR,MacIntel,"Mozilla/5.0 (iPhone; CPU iPhone OS 9_1 like Mac OS X) AppleWebKit/553.9 (KHTML, like Gecko) Version/9.0 Mobile/10O379 Safari/566.24"
1433006237370,ChromeV8,0.48,2015,2015,360,640,32,420,ko-KR,Linux x86_64,"Mozilla/5.0 (Windows NT 6.0; WOW64) AppleWebKit/537.10 (KHTML, like Gecko) Chrome/50.0.2595.34 Safari/537.25
